"songplay_id","start_time","user_id","level","song_id","artist_id","session_id","location","user_agent"
431,"2018-11-14 20:16:39.796",101,"free",,,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
432,"2018-11-14 20:20:15.796",101,"free",,,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
433,"2018-11-14 20:23:51.796",101,"free",,,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
434,"2018-11-14 20:29:39.796",101,"free",,,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
435,"2018-11-14 20:32:53.796",101,"free",,,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
436,"2018-11-14 20:36:44.796",101,"free",,,603,"New Orleans-Metairie, LA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
439,"2018-11-14 21:54:38.796",97,"paid",,,584,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
440,"2018-11-14 22:01:47.796",97,"paid",,,584,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
441,"2018-11-14 22:29:17.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
442,"2018-11-14 22:34:52.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
443,"2018-11-14 22:37:59.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
444,"2018-11-14 22:40:13.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
445,"2018-11-14 22:43:29.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
446,"2018-11-14 22:46:57.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
447,"2018-11-14 22:53:18.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
448,"2018-11-14 23:03:00.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
449,"2018-11-14 23:05:27.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
450,"2018-11-14 23:10:05.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
451,"2018-11-14 23:14:07.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
452,"2018-11-14 23:18:31.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
453,"2018-11-14 23:22:14.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
454,"2018-11-14 23:26:53.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
455,"2018-11-14 23:32:07.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
456,"2018-11-14 23:38:06.796",49,"paid",,,576,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
210,"2018-11-08 19:22:53.796",80,"paid",,,376,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
295,"2018-11-30 15:57:42.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
329,"2018-11-30 16:49:06.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
330,"2018-11-30 16:51:42.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
331,"2018-11-30 16:55:41.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
335,"2018-11-30 17:07:22.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
345,"2018-11-30 17:30:27.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
347,"2018-11-30 17:34:27.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
355,"2018-11-30 17:48:55.796",49,"paid",,,1114,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
358,"2018-11-30 17:54:43.796",49,"paid",,,1114,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
359,"2018-11-30 17:57:24.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
360,"2018-11-30 17:58:43.796",49,"paid",,,1114,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
365,"2018-11-30 18:13:36.796",49,"paid",,,1114,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
368,"2018-11-30 18:19:03.796",16,"paid",,,1076,"Birmingham-Hoover, AL","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.77.4 (KHTML, like Gecko) Version/7.0.5 Safari/537.77.4"""
377,"2018-11-30 18:32:46.796",49,"paid",,,1114,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
320,"2018-11-29 21:19:18.796",80,"paid",,,1065,"Portland-South Portland, ME","""Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_4) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
390,"2018-11-15 19:02:26.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
414,"2018-11-15 19:34:20.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
425,"2018-11-15 19:45:23.796",42,"paid",,,404,"New York-Newark-Jersey City, NY-NJ-PA","""Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.143 Safari/537.36"""
438,"2018-11-15 20:22:22.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
457,"2018-11-15 21:03:04.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
458,"2018-11-15 21:04:27.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
459,"2018-11-15 21:06:44.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
460,"2018-11-15 21:08:15.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
461,"2018-11-15 21:10:50.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
462,"2018-11-15 21:11:36.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
463,"2018-11-15 21:14:54.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
464,"2018-11-15 21:15:02.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
465,"2018-11-15 21:17:28.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
466,"2018-11-15 21:18:34.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
467,"2018-11-15 21:21:37.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
468,"2018-11-15 21:21:49.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
469,"2018-11-15 21:24:56.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
470,"2018-11-15 21:25:45.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
471,"2018-11-15 21:28:39.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
472,"2018-11-15 21:31:37.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
473,"2018-11-15 21:31:55.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
474,"2018-11-15 21:34:58.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
475,"2018-11-15 21:35:15.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
476,"2018-11-15 21:37:53.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
477,"2018-11-15 21:39:36.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
478,"2018-11-15 21:43:18.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
479,"2018-11-15 21:43:57.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
480,"2018-11-15 21:45:19.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
481,"2018-11-15 21:48:12.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
482,"2018-11-15 21:48:15.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
483,"2018-11-15 21:51:10.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
484,"2018-11-15 21:51:33.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
485,"2018-11-15 21:54:05.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
486,"2018-11-15 21:56:18.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
487,"2018-11-15 21:58:03.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
488,"2018-11-15 21:59:51.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
489,"2018-11-15 22:00:58.796",35,"free",,,482,"St. Louis, MO-IL","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
490,"2018-11-15 22:03:16.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
491,"2018-11-15 22:03:36.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
492,"2018-11-15 22:06:07.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
493,"2018-11-15 22:06:53.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
494,"2018-11-15 22:10:08.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
496,"2018-11-15 22:10:49.796",76,"free",,,561,"Seattle-Tacoma-Bellevue, WA","""Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53"""
497,"2018-11-15 22:10:58.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
498,"2018-11-15 22:13:24.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
499,"2018-11-15 22:13:27.796",76,"free",,,561,"Seattle-Tacoma-Bellevue, WA","""Mozilla/5.0 (iPhone; CPU iPhone OS 7_1_2 like Mac OS X) AppleWebKit/537.51.2 (KHTML, like Gecko) Version/7.0 Mobile/11D257 Safari/9537.53"""
500,"2018-11-15 22:14:32.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
501,"2018-11-15 22:17:10.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
503,"2018-11-15 22:20:27.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
504,"2018-11-15 22:21:43.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
505,"2018-11-15 22:23:48.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
506,"2018-11-15 22:27:16.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
507,"2018-11-15 22:32:01.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
508,"2018-11-15 22:35:42.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
509,"2018-11-15 22:36:01.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
510,"2018-11-15 22:41:03.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
511,"2018-11-15 22:45:20.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
513,"2018-11-15 22:48:46.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
514,"2018-11-15 22:49:33.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
515,"2018-11-15 22:52:58.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
516,"2018-11-15 22:53:27.796",49,"paid",,,630,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
517,"2018-11-15 22:56:36.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
518,"2018-11-15 23:00:41.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
519,"2018-11-15 23:03:43.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
520,"2018-11-15 23:07:30.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
521,"2018-11-15 23:12:26.796",44,"paid",,,619,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
522,"2018-11-15 23:22:26.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
523,"2018-11-15 23:25:47.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
525,"2018-11-15 23:28:18.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
526,"2018-11-15 23:31:39.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
527,"2018-11-15 23:35:55.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
528,"2018-11-15 23:39:05.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
529,"2018-11-15 23:42:18.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
530,"2018-11-15 23:46:20.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
531,"2018-11-15 23:52:16.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
532,"2018-11-15 23:57:05.796",44,"paid",,,637,"Waterloo-Cedar Falls, IA","Mozilla/5.0 (Macintosh; Intel Mac OS X 10.9; rv:31.0) Gecko/20100101 Firefox/31.0"
424,"2018-11-21 19:25:24.796",49,"paid",,,816,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
426,"2018-11-21 19:29:28.796",49,"paid",,,816,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
427,"2018-11-21 19:30:37.796",97,"paid",,,817,"Lansing-East Lansing, MI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/37.0.2062.94 Safari/537.36"""
437,"2018-11-21 19:50:08.796",49,"paid",,,816,"San Francisco-Oakland-Hayward, CA","Mozilla/5.0 (Windows NT 5.1; rv:31.0) Gecko/20100101 Firefox/31.0"
495,"2018-11-21 22:42:01.796",15,"paid",,,818,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
502,"2018-11-21 23:06:36.796",15,"paid",,,818,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
512,"2018-11-21 23:47:05.796",15,"paid",,,818,"Chicago-Naperville-Elgin, IL-IN-WI","""Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/36.0.1985.125 Chrome/36.0.1985.125 Safari/537.36"""
